"filename", "language", "PostCSS", "JavaScript", "JSON", "Markdown", "XML", "HTML", "Properties", "Python", "pip requirements", "comment", "blank", "total"
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Account\AccountPage\Account.js", "JavaScript", 0, 142, 0, 0, 0, 0, 0, 0, 0, 2, 20, 164
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Account\BikeManagement\BikeManagement.css", "PostCSS", 157, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 180
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Account\BikeManagement\BikeManagement.js", "JavaScript", 0, 444, 0, 0, 0, 0, 0, 0, 0, 2, 51, 497
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Account\BookingPage\BookingPage.css", "PostCSS", 81, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 98
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Account\BookingPage\BookingPage.js", "JavaScript", 0, 149, 0, 0, 0, 0, 0, 0, 0, 1, 17, 167
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Account\Dashboard\Dashboard.css", "PostCSS", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 82
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Account\Dashboard\Dashboard.js", "JavaScript", 0, 157, 0, 0, 0, 0, 0, 0, 0, 7, 29, 193
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Account\Favorite\Favorite.css", "PostCSS", 106, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 125
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Account\Favorite\Favorite.js", "JavaScript", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 4, 76
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Find\Search.css", "PostCSS", 91, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 108
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Find\Search.js", "JavaScript", 0, 232, 0, 0, 0, 0, 0, 0, 0, 0, 26, 258
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Home\Home.css", "PostCSS", 411, 0, 0, 0, 0, 0, 0, 0, 0, 18, 77, 506
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Home\Home.js", "JavaScript", 0, 276, 0, 0, 0, 0, 0, 0, 0, 2, 42, 320
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\MotorDetail\MotorDetail.css", "PostCSS", 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 293
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\MotorDetail\MotorDetail.js", "JavaScript", 0, 326, 0, 0, 0, 0, 0, 0, 0, 1, 58, 385
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Owner\AddBike\Addbike.css", "PostCSS", 159, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26, 187
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Owner\AddBike\Addbike.js", "JavaScript", 0, 257, 0, 0, 0, 0, 0, 0, 0, 0, 46, 303
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Owner\BikeDetail\BikeDetail.css", "PostCSS", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 58
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Owner\BikeDetail\BikeDetail.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 13, 62
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Owner\RegisterPage\RegisterPage.css", "PostCSS", 93, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 113
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Owner\RegisterPage\RegisterPage.js", "JavaScript", 0, 233, 0, 0, 0, 0, 0, 0, 0, 1, 49, 283
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Owner\Register\Register.css", "PostCSS", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\Owner\Register\Register.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\RentalForm\RentalForm.css", "PostCSS", 105, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 127
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\RentalForm\RentalForm.js", "JavaScript", 0, 115, 0, 0, 0, 0, 0, 0, 0, 15, 19, 149
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\UserLayout.css", "PostCSS", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\pages\User\UserLayout.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 14, 77
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\khanh\IT4997\rental-motorbike-web\frontend\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 35710, 5046, 16930, 38, 35, 20, -9, -135, -49, 433, 12081, 70100
